label1,label2,label3,label,node
0,1,0,0_1_0,1358
0,1,0,0_1_0,2273
0,1,0,0_1_0,2984
0,0,0,0_0_0,3059
0,0,0,0_0_0,3058
0,1,0,0_1_0,446
0,0,0,0_0_0,2960
0,1,0,0_1_0,177
0,1,0,0_1_0,2180
0,1,0,0_1_0,564
0,0,0,0_0_0,1298
0,1,0,0_1_0,3084
0,1,0,0_1_0,1924
0,1,0,0_1_0,1983
0,0,0,0_0_0,1192
0,0,0,0_0_0,3008
0,1,0,0_1_0,3047
0,1,0,0_1_0,292
0,1,0,0_1_0,1013
0,0,0,0_0_0,179
0,1,0,0_1_0,3107
0,1,0,0_1_0,597
0,1,0,0_1_0,535
0,1,0,0_1_0,1970
0,1,0,0_1_0,2732
0,1,0,0_1_0,2971
0,0,0,0_0_0,2037
0,0,0,0_0_0,3082
0,0,0,0_0_0,2198
0,1,0,0_1_0,1076
0,1,0,0_1_0,498
0,1,0,0_1_0,1565
0,1,0,0_1_0,1990
0,1,0,0_1_0,2054
0,0,0,0_0_0,1365
0,1,0,0_1_0,3027
0,1,0,0_1_0,130
0,1,0,0_1_0,1709
0,0,0,0_0_0,3127
0,1,0,0_1_0,2925
0,1,0,0_1_0,954
0,1,0,0_1_0,1896
0,1,0,0_1_0,1441
0,0,0,0_0_0,2539
0,1,0,0_1_0,1440
0,1,0,0_1_0,3287
0,1,0,0_1_0,2109
0,1,0,0_1_0,1230
0,1,0,0_1_0,684
0,1,0,0_1_0,3025
0,1,0,0_1_0,265
0,1,0,0_1_0,2357
0,1,0,0_1_0,1718
0,1,0,0_1_0,904
0,1,0,0_1_0,819
0,0,0,0_0_0,35
0,1,0,0_1_0,2587
0,1,0,0_1_0,1111
0,1,0,0_1_0,670
0,1,0,0_1_0,2842
0,1,0,0_1_0,3286
0,1,0,0_1_0,2707
0,1,0,0_1_0,1510
0,1,0,0_1_0,878
0,1,0,0_1_0,2350
0,1,0,0_1_0,62
0,1,0,0_1_0,656
0,1,0,0_1_0,2234
0,0,0,0_0_0,2251
0,0,0,0_0_0,139
0,1,0,0_1_0,1474
0,0,0,0_0_0,2034
0,1,0,0_1_0,2414
0,1,0,0_1_0,72
0,1,0,0_1_0,1867
0,1,0,0_1_0,1622
0,1,0,0_1_0,2790
0,0,0,0_0_0,3241
0,1,0,0_1_0,325
0,1,0,0_1_0,1395
0,0,0,0_0_0,758
0,1,0,0_1_0,107
0,1,0,0_1_0,2166
0,1,0,0_1_0,877
0,0,0,0_0_0,490
0,1,0,0_1_0,1401
0,0,0,0_0_0,1537
0,1,0,0_1_0,836
0,0,0,0_0_0,2201
0,1,0,0_1_0,1264
0,1,0,0_1_0,2455
0,0,0,0_0_0,1624
0,1,0,0_1_0,1155
0,1,0,0_1_0,1836
0,0,0,0_0_0,2256
0,1,0,0_1_0,2901
0,1,0,0_1_0,876
0,1,0,0_1_0,940
0,1,0,0_1_0,2397
0,1,0,0_1_0,2110
0,1,0,0_1_0,938
0,0,0,0_0_0,658
0,1,0,0_1_0,519
0,1,0,0_1_0,2952
0,1,0,0_1_0,536
0,0,0,0_0_0,2915
0,1,0,0_1_0,2954
0,1,0,0_1_0,1233
0,1,0,0_1_0,2739
0,0,0,0_0_0,3320
0,0,0,0_0_0,961
0,0,0,0_0_0,1405
0,1,0,0_1_0,3318
0,1,0,0_1_0,2259
0,0,0,0_0_0,602
0,1,0,0_1_0,651
0,1,0,0_1_0,2542
0,1,0,0_1_0,2187
0,1,0,0_1_0,1232
0,0,0,0_0_0,1974
0,0,0,0_0_0,2696
0,1,0,0_1_0,2120
0,1,0,0_1_0,351
0,1,0,0_1_0,2967
0,1,0,0_1_0,3283
0,1,0,0_1_0,677
0,1,0,0_1_0,1449
0,1,0,0_1_0,754
0,0,0,0_0_0,1909
0,1,0,0_1_0,44
0,1,0,0_1_0,2644
0,0,0,0_0_0,488
0,1,0,0_1_0,81
0,1,0,0_1_0,1894
0,1,0,0_1_0,2097
0,1,0,0_1_0,533
0,1,0,0_1_0,1634
0,1,0,0_1_0,393
0,1,0,0_1_0,3073
0,0,0,0_0_0,1783
0,1,0,0_1_0,2494
0,1,0,0_1_0,2142
0,1,0,0_1_0,2373
0,1,0,0_1_0,794
0,1,0,0_1_0,1567
0,0,0,0_0_0,176
0,1,0,0_1_0,1410
0,1,0,0_1_0,1845
0,1,0,0_1_0,1600
0,0,0,0_0_0,3208
0,1,0,0_1_0,503
0,1,0,0_1_0,342
0,0,0,0_0_0,282
0,0,0,0_0_0,1171
0,1,0,0_1_0,1398
0,1,0,0_1_0,1324
0,1,0,0_1_0,3110
0,1,0,0_1_0,1838
0,0,0,0_0_0,1394
0,1,0,0_1_0,2815
0,1,0,0_1_0,3012
0,1,0,0_1_0,2210
0,1,0,0_1_0,213
0,1,0,0_1_0,2944
0,0,0,0_0_0,384
0,1,0,0_1_0,2737
0,1,0,0_1_0,859
0,0,0,0_0_0,1204
0,1,0,0_1_0,156
0,0,0,0_0_0,1830
0,0,0,0_0_0,3094
0,1,0,0_1_0,1925
0,1,0,0_1_0,2819
0,0,0,0_0_0,2138
0,0,0,0_0_0,933
0,1,0,0_1_0,2932
0,1,0,0_1_0,254
0,1,0,0_1_0,918
0,1,0,0_1_0,2552
0,1,0,0_1_0,936
0,1,0,0_1_0,2921
0,1,0,0_1_0,1744
0,1,0,0_1_0,409
0,1,0,0_1_0,1141
0,1,0,0_1_0,620
0,1,0,0_1_0,300
0,0,0,0_0_0,1304
0,1,0,0_1_0,540
0,1,0,0_1_0,549
0,0,0,0_0_0,513
0,1,0,0_1_0,2950
0,0,0,0_0_0,1810
0,1,0,0_1_0,189
0,1,0,0_1_0,1566
0,0,0,0_0_0,1908
0,0,0,0_0_0,3302
0,1,0,0_1_0,1527
0,1,0,0_1_0,1386
0,1,0,0_1_0,2396
0,0,0,0_0_0,1216
0,1,0,0_1_0,2104
0,1,0,0_1_0,512
0,0,0,0_0_0,832
0,1,0,0_1_0,1147
0,1,0,0_1_0,3263
0,1,0,0_1_0,2204
0,1,0,0_1_0,2067
0,1,0,0_1_0,2712
0,1,0,0_1_0,2738
0,1,0,0_1_0,1119
0,1,0,0_1_0,3153
0,1,0,0_1_0,2782
0,1,0,0_1_0,2869
0,0,0,0_0_0,337
0,0,0,0_0_0,2092
0,1,0,0_1_0,575
0,1,0,0_1_0,1448
0,1,0,0_1_0,2496
0,1,0,0_1_0,3079
0,1,0,0_1_0,2413
0,0,0,0_0_0,983
0,0,0,0_0_0,1679
0,0,0,0_0_0,1993
0,1,0,0_1_0,2746
0,0,0,0_0_0,3140
0,0,0,0_0_0,1926
0,0,0,0_0_0,3041
0,1,0,0_1_0,1757
0,1,0,0_1_0,2606
0,0,0,0_0_0,3185
1,1,0,1_1_0,487
1,0,0,1_0_0,3035
1,0,0,1_0_0,2540
1,1,0,1_1_0,2619
1,1,0,1_1_0,274
1,0,0,1_0_0,2337
1,0,0,1_0_0,1314
1,1,0,1_1_0,2132
1,1,0,1_1_0,587
1,1,0,1_1_0,990
1,0,0,1_0_0,37
1,0,0,1_0_0,3182
1,1,0,1_1_0,598
1,0,0,1_0_0,45
1,0,0,1_0_0,939
1,1,0,1_1_0,2747
1,0,0,1_0_0,1481
1,0,0,1_0_0,2446
1,1,0,1_1_0,830
1,0,0,1_0_0,2194
1,1,0,1_1_0,113
1,0,0,1_0_0,3268
1,1,0,1_1_0,216
1,0,0,1_0_0,2693
1,1,0,1_1_0,2647
1,0,0,1_0_0,970
1,1,0,1_1_0,1727
1,1,0,1_1_0,2497
1,1,0,1_1_0,1817
1,0,0,1_0_0,1456
1,0,0,1_0_0,3105
1,0,0,1_0_0,1905
1,1,0,1_1_0,1618
1,1,0,1_1_0,1004
1,0,0,1_0_0,1650
1,0,0,1_0_0,2566
1,1,0,1_1_0,458
1,1,0,1_1_0,2752
1,1,0,1_1_0,485
1,1,0,1_1_0,942
1,1,0,1_1_0,1244
1,1,0,1_1_0,1729
1,1,0,1_1_0,153
1,1,0,1_1_0,2771
1,1,0,1_1_0,649
1,1,0,1_1_0,1021
1,1,0,1_1_0,1725
1,1,0,1_1_0,1856
1,0,0,1_0_0,3291
1,1,0,1_1_0,569
1,1,0,1_1_0,2274
1,1,0,1_1_0,577
1,0,0,1_0_0,861
1,1,0,1_1_0,1407
1,1,0,1_1_0,2862
1,1,0,1_1_0,2449
1,0,0,1_0_0,2031
1,1,0,1_1_0,2387
1,1,0,1_1_0,1351
1,0,0,1_0_0,2755
1,1,0,1_1_0,1046
1,0,0,1_0_0,943
1,1,0,1_1_0,1227
1,1,0,1_1_0,1072
1,0,0,1_0_0,2010
1,1,0,1_1_0,307
1,0,0,1_0_0,2543
1,0,0,1_0_0,967
1,0,0,1_0_0,643
1,0,0,1_0_0,47
1,0,0,1_0_0,2532
1,1,0,1_1_0,2993
1,0,0,1_0_0,1649
1,1,0,1_1_0,1574
1,1,0,1_1_0,1052
1,1,0,1_1_0,900
1,1,0,1_1_0,611
1,1,0,1_1_0,1122
1,0,0,1_0_0,523
1,0,0,1_0_0,399
1,0,0,1_0_0,1631
1,0,0,1_0_0,1840
1,1,0,1_1_0,545
1,0,0,1_0_0,1496
1,1,0,1_1_0,733
1,0,0,1_0_0,1442
1,1,0,1_1_0,3266
1,0,0,1_0_0,2003
1,1,0,1_1_0,1311
1,1,0,1_1_0,447
1,1,0,1_1_0,1697
1,0,0,1_0_0,1628
1,1,0,1_1_0,2579
1,1,0,1_1_0,1751
1,1,0,1_1_0,935
1,1,0,1_1_0,1418
1,0,0,1_0_0,3088
1,0,0,1_0_0,3131
1,0,0,1_0_0,3003
1,1,0,1_1_0,405
1,1,0,1_1_0,303
1,1,0,1_1_0,1288
1,1,0,1_1_0,1761
1,0,0,1_0_0,2129
1,0,0,1_0_0,426
1,0,0,1_0_0,233
1,0,0,1_0_0,2699
1,1,0,1_1_0,2334
1,1,0,1_1_0,2636
1,1,0,1_1_0,906
1,1,0,1_1_0,1890
1,1,0,1_1_0,23
1,1,0,1_1_0,1338
1,0,0,1_0_0,893
1,1,0,1_1_0,1130
1,1,0,1_1_0,1080
1,1,0,1_1_0,1167
1,0,0,1_0_0,3179
1,1,0,1_1_0,706
1,1,0,1_1_0,1071
1,1,0,1_1_0,2144
1,0,0,1_0_0,1675
1,0,0,1_0_0,1700
1,1,0,1_1_0,1932
1,1,0,1_1_0,2527
1,1,0,1_1_0,2206
1,0,0,1_0_0,845
1,1,0,1_1_0,2160
1,1,0,1_1_0,2476
1,1,0,1_1_0,506
1,0,0,1_0_0,2872
1,1,0,1_1_0,2991
1,0,0,1_0_0,957
1,1,0,1_1_0,2330
1,1,0,1_1_0,2128
1,0,0,1_0_0,3183
1,1,0,1_1_0,1191
1,1,0,1_1_0,985
1,0,0,1_0_0,1505
1,1,0,1_1_0,386
1,1,0,1_1_0,715
1,0,0,1_0_0,2805
1,0,0,1_0_0,699
1,0,0,1_0_0,1347
1,0,0,1_0_0,652
1,0,0,1_0_0,3155
1,1,0,1_1_0,2390
1,1,0,1_1_0,860
1,1,0,1_1_0,411
1,1,0,1_1_0,2598
1,1,0,1_1_0,1640
1,1,0,1_1_0,2942
1,0,0,1_0_0,750
1,1,0,1_1_0,3156
1,1,0,1_1_0,3054
1,0,0,1_0_0,67
1,1,0,1_1_0,2749
1,0,0,1_0_0,1632
1,0,0,1_0_0,2131
1,1,0,1_1_0,1691
1,0,0,1_0_0,735
1,0,0,1_0_0,3214
1,0,0,1_0_0,810
1,1,0,1_1_0,2570
1,1,0,1_1_0,1580
1,1,0,1_1_0,2822
1,0,0,1_0_0,2809
1,0,0,1_0_0,3315
1,0,0,1_0_0,2521
1,0,0,1_0_0,601
1,1,0,1_1_0,3128
1,0,0,1_0_0,1497
1,0,0,1_0_0,3229
1,0,0,1_0_0,496
1,1,0,1_1_0,2562
1,1,0,1_1_0,1342
1,1,0,1_1_0,734
1,1,0,1_1_0,1651
1,0,0,1_0_0,3033
1,1,0,1_1_0,2304
1,0,0,1_0_0,1827
1,1,0,1_1_0,783
1,1,0,1_1_0,3018
1,1,0,1_1_0,692
1,0,0,1_0_0,925
1,1,0,1_1_0,1279
1,1,0,1_1_0,2627
1,1,0,1_1_0,2488
1,1,0,1_1_0,642
1,1,0,1_1_0,1265
1,0,0,1_0_0,763
1,0,0,1_0_0,432
1,0,0,1_0_0,2929
1,1,0,1_1_0,280
1,0,0,1_0_0,1489
1,1,0,1_1_0,3244
1,1,0,1_1_0,1085
1,1,0,1_1_0,1958
1,1,0,1_1_0,1961
1,1,0,1_1_0,1183
1,0,0,1_0_0,2384
1,0,0,1_0_0,3124
1,0,0,1_0_0,327
1,0,0,1_0_0,2406
1,1,0,1_1_0,2897
1,1,0,1_1_0,181
1,1,0,1_1_0,2642
1,1,0,1_1_0,2882
1,1,0,1_1_0,1123
1,1,0,1_1_0,956
1,1,0,1_1_0,3049
1,0,0,1_0_0,2344
1,0,0,1_0_0,1159
1,1,0,1_1_0,2404
1,0,0,1_0_0,2834
1,1,0,1_1_0,450
1,0,0,1_0_0,310
1,0,0,1_0_0,2454
1,1,0,1_1_0,1901
1,1,0,1_1_0,1195
1,0,0,1_0_0,301
1,0,0,1_0_0,2700
1,1,0,1_1_0,2339
1,1,0,1_1_0,205
1,0,0,1_0_0,2172
1,1,0,1_1_0,1734
1,1,0,1_1_0,1792
1,1,0,1_1_0,2635
1,0,0,1_0_0,261
1,1,0,1_1_0,971
1,1,0,1_1_0,1772
1,1,0,1_1_0,2222
1,0,0,1_0_0,621
1,0,0,1_0_0,3075
1,0,0,1_0_0,959
1,1,0,1_1_0,1333
1,1,0,1_1_0,2550
1,0,0,1_0_0,2084
1,1,0,1_1_0,2720
1,1,0,1_1_0,2394
1,1,0,1_1_0,1818
1,1,0,1_1_0,1717
1,0,0,1_0_0,1475
1,1,0,1_1_0,2614
1,1,0,1_1_0,188
1,1,0,1_1_0,1033
1,0,0,1_0_0,2280
1,0,0,1_0_0,1661
1,1,0,1_1_0,226
1,1,0,1_1_0,2464
1,1,0,1_1_0,2252
1,0,0,1_0_0,1361
1,0,0,1_0_0,2798
1,1,0,1_1_0,20
1,0,0,1_0_0,1269
1,1,0,1_1_0,563
1,1,0,1_1_0,414
1,1,0,1_1_0,2565
1,1,0,1_1_0,2361
1,0,0,1_0_0,2969
1,1,0,1_1_0,2718
1,1,0,1_1_0,260
1,1,0,1_1_0,2506
1,1,0,1_1_0,1996
1,0,0,1_0_0,2145
1,1,0,1_1_0,1435
1,0,0,1_0_0,3177
1,1,0,1_1_0,2153
1,1,0,1_1_0,2275
1,1,0,1_1_0,2203
1,0,0,1_0_0,2238
1,1,0,1_1_0,3076
1,0,0,1_0_0,1236
1,0,0,1_0_0,1166
1,1,0,1_1_0,1997
1,1,0,1_1_0,1000
1,1,0,1_1_0,1831
1,1,0,1_1_0,1482
1,1,0,1_1_0,3013
1,0,0,1_0_0,1312
1,0,0,1_0_0,1284
1,0,0,1_0_0,866
1,1,0,1_1_0,728
1,1,0,1_1_0,476
1,1,0,1_1_0,3117
1,0,0,1_0_0,1374
1,1,0,1_1_0,2045
1,1,0,1_1_0,1558
1,1,0,1_1_0,567
1,1,0,1_1_0,2254
1,0,0,1_0_0,2917
1,1,0,1_1_0,1218
1,0,0,1_0_0,375
1,1,0,1_1_0,854
1,0,0,1_0_0,1859
1,1,0,1_1_0,631
1,1,0,1_1_0,2370
1,1,0,1_1_0,1443
1,1,0,1_1_0,661
1,1,0,1_1_0,3265
1,1,0,1_1_0,2363
1,1,0,1_1_0,2151
1,1,0,1_1_0,2792
1,1,0,1_1_0,1202
1,1,0,1_1_0,2332
1,0,0,1_0_0,2176
1,1,0,1_1_0,2302
1,1,0,1_1_0,1043
1,0,0,1_0_0,3104
1,1,0,1_1_0,3235
1,0,0,1_0_0,2087
1,0,0,1_0_0,296
1,0,0,1_0_0,1270
1,1,0,1_1_0,749
1,1,0,1_1_0,1354
1,0,0,1_0_0,3307
1,0,0,1_0_0,2600
1,0,0,1_0_0,2879
1,1,0,1_1_0,1015
1,0,0,1_0_0,1706
1,1,0,1_1_0,824
1,1,0,1_1_0,669
1,1,0,1_1_0,267
1,1,0,1_1_0,350
1,1,0,1_1_0,1150
1,1,0,1_1_0,650
1,0,0,1_0_0,2796
1,1,0,1_1_0,2427
1,1,0,1_1_0,928
1,1,0,1_1_0,553
1,1,0,1_1_0,3209
1,1,0,1_1_0,2066
1,1,0,1_1_0,2690
2,0,0,2_0_0,2673
2,0,0,2_0_0,1135
2,1,0,2_1_0,3278
2,0,0,2_0_0,3024
2,0,0,2_0_0,1666
2,0,0,2_0_0,69
2,0,0,2_0_0,1694
2,1,0,2_1_0,759
2,0,0,2_0_0,151
2,0,0,2_0_0,2156
2,0,0,2_0_0,950
2,0,0,2_0_0,3066
2,1,0,2_1_0,2722
2,1,0,2_1_0,619
2,0,0,2_0_0,3228
2,0,0,2_0_0,1780
2,0,0,2_0_0,803
2,1,0,2_1_0,1413
2,1,0,2_1_0,951
2,1,0,2_1_0,1069
2,0,0,2_0_0,1153
2,1,0,2_1_0,767
2,1,0,2_1_0,694
2,0,0,2_0_0,370
2,1,0,2_1_0,1873
2,0,0,2_0_0,2422
2,1,0,2_1_0,1876
2,0,0,2_0_0,1966
2,0,0,2_0_0,444
2,0,0,2_0_0,2005
2,0,0,2_0_0,2147
2,1,0,2_1_0,248
2,0,0,2_0_0,772
2,1,0,2_1_0,364
2,1,0,2_1_0,1092
2,1,0,2_1_0,2808
2,0,0,2_0_0,2165
2,0,0,2_0_0,2741
2,0,0,2_0_0,388
2,1,0,2_1_0,3154
2,0,0,2_0_0,2535
2,0,0,2_0_0,1768
2,1,0,2_1_0,2004
2,1,0,2_1_0,696
2,1,0,2_1_0,739
2,0,0,2_0_0,1246
2,0,0,2_0_0,1570
2,0,0,2_0_0,3202
2,0,0,2_0_0,172
2,0,0,2_0_0,2912
2,1,0,2_1_0,2286
2,0,0,2_0_0,2827
2,1,0,2_1_0,2173
2,0,0,2_0_0,1676
2,1,0,2_1_0,907
2,0,0,2_0_0,211
2,1,0,2_1_0,1937
2,0,0,2_0_0,822
2,0,0,2_0_0,2657
2,0,0,2_0_0,132
2,0,0,2_0_0,2429
2,0,0,2_0_0,48
2,0,0,2_0_0,215
2,0,0,2_0_0,2547
2,0,0,2_0_0,1138
2,0,0,2_0_0,686
2,1,0,2_1_0,14
2,1,0,2_1_0,663
2,1,0,2_1_0,1095
2,0,0,2_0_0,3028
2,0,0,2_0_0,764
2,0,0,2_0_0,104
2,0,0,2_0_0,65
2,0,0,2_0_0,1861
2,1,0,2_1_0,2127
2,1,0,2_1_0,1067
2,0,0,2_0_0,1185
2,0,0,2_0_0,2483
2,0,0,2_0_0,1704
2,0,0,2_0_0,1522
2,0,0,2_0_0,2731
2,1,0,2_1_0,2992
2,1,0,2_1_0,2753
2,0,0,2_0_0,2112
2,0,0,2_0_0,3020
2,1,0,2_1_0,3322
2,1,0,2_1_0,141
2,1,0,2_1_0,2133
2,1,0,2_1_0,2787
2,0,0,2_0_0,2830
2,0,0,2_0_0,2322
2,0,0,2_0_0,1217
2,1,0,2_1_0,2659
2,0,0,2_0_0,2645
2,0,0,2_0_0,1307
2,1,0,2_1_0,1763
2,0,0,2_0_0,3227
2,1,0,2_1_0,1828
2,0,0,2_0_0,1671
2,0,0,2_0_0,1584
2,1,0,2_1_0,341
2,1,0,2_1_0,2051
2,1,0,2_1_0,1024
2,0,0,2_0_0,3326
2,0,0,2_0_0,2163
2,1,0,2_1_0,149
2,1,0,2_1_0,3245
2,1,0,2_1_0,1893
2,0,0,2_0_0,988
2,0,0,2_0_0,2215
2,1,0,2_1_0,1465
2,0,0,2_0_0,1849
2,0,0,2_0_0,1302
2,1,0,2_1_0,470
2,0,0,2_0_0,87
2,0,0,2_0_0,695
2,1,0,2_1_0,160
2,0,0,2_0_0,3134
2,1,0,2_1_0,2997
2,0,0,2_0_0,1193
2,0,0,2_0_0,2095
2,0,0,2_0_0,992
2,0,0,2_0_0,1444
2,0,0,2_0_0,243
2,0,0,2_0_0,723
2,0,0,2_0_0,981
2,0,0,2_0_0,3207
2,0,0,2_0_0,2711
2,1,0,2_1_0,2970
2,0,0,2_0_0,744
2,1,0,2_1_0,1816
2,1,0,2_1_0,2841
2,0,0,2_0_0,2136
2,0,0,2_0_0,1868
2,0,0,2_0_0,1132
2,0,0,2_0_0,713
2,0,0,2_0_0,964
2,1,0,2_1_0,1752
2,0,0,2_0_0,2445
2,0,0,2_0_0,1473
2,0,0,2_0_0,979
2,0,0,2_0_0,3247
2,0,0,2_0_0,746
2,0,0,2_0_0,2776
2,1,0,2_1_0,1283
2,0,0,2_0_0,3300
2,1,0,2_1_0,3204
2,0,0,2_0_0,986
2,1,0,2_1_0,2544
2,0,0,2_0_0,3087
2,0,0,2_0_0,2162
2,1,0,2_1_0,1177
2,0,0,2_0_0,2196
2,0,0,2_0_0,2184
2,1,0,2_1_0,2500
2,1,0,2_1_0,2146
2,0,0,2_0_0,721
2,0,0,2_0_0,1682
2,0,0,2_0_0,3275
2,1,0,2_1_0,474
2,1,0,2_1_0,1994
2,0,0,2_0_0,39
2,1,0,2_1_0,2716
2,1,0,2_1_0,2758
2,0,0,2_0_0,418
2,0,0,2_0_0,1569
2,0,0,2_0_0,2729
2,0,0,2_0_0,780
2,1,0,2_1_0,2503
2,0,0,2_0_0,559
2,1,0,2_1_0,1174
2,0,0,2_0_0,1875
2,0,0,2_0_0,2561
2,0,0,2_0_0,548
2,1,0,2_1_0,2985
2,1,0,2_1_0,2986
2,1,0,2_1_0,1767
2,0,0,2_0_0,1176
2,0,0,2_0_0,33
2,0,0,2_0_0,1295
2,0,0,2_0_0,1587
2,0,0,2_0_0,61
2,0,0,2_0_0,1234
2,0,0,2_0_0,2235
2,1,0,2_1_0,1189
2,0,0,2_0_0,31
2,0,0,2_0_0,2169
2,0,0,2_0_0,2489
2,0,0,2_0_0,1654
2,0,0,2_0_0,1260
2,0,0,2_0_0,232
2,0,0,2_0_0,1710
2,0,0,2_0_0,2556
2,0,0,2_0_0,255
2,1,0,2_1_0,1931
2,1,0,2_1_0,898
2,0,0,2_0_0,532
2,0,0,2_0_0,154
2,0,0,2_0_0,191
2,1,0,2_1_0,888
2,0,0,2_0_0,2855
2,0,0,2_0_0,1625
2,1,0,2_1_0,2806
2,1,0,2_1_0,2807
2,0,0,2_0_0,1701
2,1,0,2_1_0,2049
2,1,0,2_1_0,1491
2,1,0,2_1_0,192
2,1,0,2_1_0,3055
2,1,0,2_1_0,534
2,1,0,2_1_0,2526
2,0,0,2_0_0,1561
2,0,0,2_0_0,273
2,0,0,2_0_0,2082
2,0,0,2_0_0,2655
2,0,0,2_0_0,2909
2,1,0,2_1_0,2795
2,1,0,2_1_0,3141
2,0,0,2_0_0,1985
2,0,0,2_0_0,2032
2,0,0,2_0_0,1912
2,0,0,2_0_0,1733
2,0,0,2_0_0,737
2,0,0,2_0_0,361
2,0,0,2_0_0,3206
2,0,0,2_0_0,1968
2,0,0,2_0_0,413
2,0,0,2_0_0,1629
2,0,0,2_0_0,886
2,1,0,2_1_0,1528
2,1,0,2_1_0,376
2,0,0,2_0_0,1732
2,1,0,2_1_0,225
2,1,0,2_1_0,111
2,1,0,2_1_0,251
2,0,0,2_0_0,2505
2,0,0,2_0_0,441
2,1,0,2_1_0,1499
2,1,0,2_1_0,1057
2,0,0,2_0_0,1447
2,0,0,2_0_0,230
2,0,0,2_0_0,236
2,1,0,2_1_0,109
2,1,0,2_1_0,710
2,1,0,2_1_0,461
2,0,0,2_0_0,90
2,1,0,2_1_0,1208
2,0,0,2_0_0,1466
2,1,0,2_1_0,3115
2,1,0,2_1_0,636
2,1,0,2_1_0,3258
2,0,0,2_0_0,1220
2,1,0,2_1_0,299
2,0,0,2_0_0,169
2,0,0,2_0_0,2680
2,0,0,2_0_0,2301
2,0,0,2_0_0,3150
2,0,0,2_0_0,1812
2,0,0,2_0_0,1340
2,0,0,2_0_0,3067
2,0,0,2_0_0,1476
2,1,0,2_1_0,1134
2,1,0,2_1_0,1962
2,1,0,2_1_0,0
2,1,0,2_1_0,628
2,0,0,2_0_0,768
2,1,0,2_1_0,1866
2,1,0,2_1_0,2300
2,0,0,2_0_0,2620
2,1,0,2_1_0,199
2,1,0,2_1_0,187
2,0,0,2_0_0,2283
2,0,0,2_0_0,408
2,0,0,2_0_0,1131
2,0,0,2_0_0,2219
2,1,0,2_1_0,3085
2,1,0,2_1_0,41
2,0,0,2_0_0,2240
2,0,0,2_0_0,2674
2,0,0,2_0_0,18
2,0,0,2_0_0,1469
2,0,0,2_0_0,1097
2,0,0,2_0_0,2661
2,0,0,2_0_0,91
2,0,0,2_0_0,2586
